title,link,updated,id
Need a quick image announcing a new Web 3 blockchain - Upwork,https://www.upwork.com/jobs/Need-quick-image-announcing-new-Web-blockchain_%7E013eae556a9943095f?source=rss,2023-05-17T01:58:30+00:00,https://www.upwork.com/jobs/Need-quick-image-announcing-new-Web-blockchain_~013eae556a9943095f?source=rss
Required a Experience Designer to design for my Billboard Adv - Upwork,https://www.upwork.com/jobs/Required-Experience-Designer-design-for-Billboard-Adv_%7E0184af1ef0d5a12033?source=rss,2023-05-17T01:49:31+00:00,https://www.upwork.com/jobs/Required-Experience-Designer-design-for-Billboard-Adv_~0184af1ef0d5a12033?source=rss
Graphic designer - Upwork,https://www.upwork.com/jobs/Graphic-designer_%7E0125905a1e83f6e514?source=rss,2023-05-17T01:33:26+00:00,https://www.upwork.com/jobs/Graphic-designer_~0125905a1e83f6e514?source=rss
Vtuber - Upwork,https://www.upwork.com/jobs/Vtuber_%7E010037c0561b99cc58?source=rss,2023-05-17T01:34:06+00:00,https://www.upwork.com/jobs/Vtuber_~010037c0561b99cc58?source=rss
Photorealistic designs for Drinks brand - Upwork,https://www.upwork.com/jobs/Photorealistic-designs-for-Drinks-brand_%7E014ca6be36bdb4e843?source=rss,2023-05-17T01:13:17+00:00,https://www.upwork.com/jobs/Photorealistic-designs-for-Drinks-brand_~014ca6be36bdb4e843?source=rss
Educational Illustration  Based On Reference Images - Upwork,https://www.upwork.com/jobs/Educational-Illustration-Based-Reference-Images_%7E010d6eb08fb4052dee?source=rss,2023-05-17T01:07:00+00:00,https://www.upwork.com/jobs/Educational-Illustration-Based-Reference-Images_~010d6eb08fb4052dee?source=rss
Art Director / Graphic Designer - Upwork,https://www.upwork.com/jobs/Art-Director-Graphic-Designer_%7E014b75af6ef26fbf97?source=rss,2023-05-17T01:04:30+00:00,https://www.upwork.com/jobs/Art-Director-Graphic-Designer_~014b75af6ef26fbf97?source=rss
Graphic design  - Upwork,https://www.upwork.com/jobs/Graphic-design_%7E0170cd077ad5833aaa?source=rss,2023-05-17T01:03:11+00:00,https://www.upwork.com/jobs/Graphic-design_~0170cd077ad5833aaa?source=rss
Frontend Design - Upwork,https://www.upwork.com/jobs/Frontend-Design_%7E0193990f65e135fb79?source=rss,2023-05-17T00:56:02+00:00,https://www.upwork.com/jobs/Frontend-Design_~0193990f65e135fb79?source=rss
Experienced Graphic Designer Required - Upwork,https://www.upwork.com/jobs/Experienced-Graphic-Designer-Required_%7E011928802e26cbd6bc?source=rss,2023-05-17T00:26:58+00:00,https://www.upwork.com/jobs/Experienced-Graphic-Designer-Required_~011928802e26cbd6bc?source=rss
Bi-Lingual Promotional Poster - Upwork,https://www.upwork.com/jobs/Lingual-Promotional-Poster_%7E0191fe466ffd57ca40?source=rss,2023-05-17T00:15:52+00:00,https://www.upwork.com/jobs/Lingual-Promotional-Poster_~0191fe466ffd57ca40?source=rss
Do you shop on amazon? ill pay you $8 per 30 second video you create from your amazon purchases. - Upwork,https://www.upwork.com/jobs/you-shop-amazon-ill-pay-you-per-second-video-you-create-from-your-amazon-purchases_%7E019e76c12843b6fd9d?source=rss,2023-05-17T00:01:55+00:00,https://www.upwork.com/jobs/you-shop-amazon-ill-pay-you-per-second-video-you-create-from-your-amazon-purchases_~019e76c12843b6fd9d?source=rss
Looking for someone to design cartoony product packaging like reference photos  - Upwork,https://www.upwork.com/jobs/Looking-for-someone-design-cartoony-product-packaging-like-reference-photos_%7E01cc88833bbd658fc0?source=rss,2023-05-16T23:57:44+00:00,https://www.upwork.com/jobs/Looking-for-someone-design-cartoony-product-packaging-like-reference-photos_~01cc88833bbd658fc0?source=rss
AI Art Generator for Small Business - Upwork,https://www.upwork.com/jobs/Art-Generator-for-Small-Business_%7E0160e8d7ca14f1249e?source=rss,2023-05-16T23:52:24+00:00,https://www.upwork.com/jobs/Art-Generator-for-Small-Business_~0160e8d7ca14f1249e?source=rss
Ad Photography/Videography for Jamaican E-commerce Meal Service - Upwork,https://www.upwork.com/jobs/Photography-Videography-for-Jamaican-commerce-Meal-Service_%7E010050761a0d85ad85?source=rss,2023-05-16T23:39:19+00:00,https://www.upwork.com/jobs/Photography-Videography-for-Jamaican-commerce-Meal-Service_~010050761a0d85ad85?source=rss
Pairs Headshot Photographer for Executive Shoot - Upwork,https://www.upwork.com/jobs/Pairs-Headshot-Photographer-for-Executive-Shoot_%7E01e1ae2b79adf3a443?source=rss,2023-05-16T23:21:02+00:00,https://www.upwork.com/jobs/Pairs-Headshot-Photographer-for-Executive-Shoot_~01e1ae2b79adf3a443?source=rss
"Designer Needed for Brand Refresh, Art File Updates, and Web Design - Upwork",https://www.upwork.com/jobs/Designer-Needed-for-Brand-Refresh-Art-File-Updates-and-Web-Design_%7E019fad99f74f539880?source=rss,2023-05-16T23:15:48+00:00,https://www.upwork.com/jobs/Designer-Needed-for-Brand-Refresh-Art-File-Updates-and-Web-Design_~019fad99f74f539880?source=rss
Video Editors for a Digital Marketing Agency - Upwork,https://www.upwork.com/jobs/Video-Editors-for-Digital-Marketing-Agency_%7E01483c2ad5b46954aa?source=rss,2023-05-16T23:12:17+00:00,https://www.upwork.com/jobs/Video-Editors-for-Digital-Marketing-Agency_~01483c2ad5b46954aa?source=rss
Visual Specialist: Short-Form Content Editor - Upwork,https://www.upwork.com/jobs/Visual-Specialist-Short-Form-Content-Editor_%7E0198e6587fe10ef007?source=rss,2023-05-16T23:02:47+00:00,https://www.upwork.com/jobs/Visual-Specialist-Short-Form-Content-Editor_~0198e6587fe10ef007?source=rss
Social Media Manager (Black-owned brands) - Upwork,https://www.upwork.com/jobs/Social-Media-Manager-Black-owned-brands_%7E0190294a50b40e38e8?source=rss,2023-05-16T22:59:25+00:00,https://www.upwork.com/jobs/Social-Media-Manager-Black-owned-brands_~0190294a50b40e38e8?source=rss
Photoshop Genius - Extraordinaire.  - Upwork,https://www.upwork.com/jobs/Photoshop-Genius-Extraordinaire_%7E016b238c4b4c393a6b?source=rss,2023-05-16T22:33:23+00:00,https://www.upwork.com/jobs/Photoshop-Genius-Extraordinaire_~016b238c4b4c393a6b?source=rss
Expert Creatopy Banner Designer  - Upwork,https://www.upwork.com/jobs/Expert-Creatopy-Banner-Designer_%7E0176df04436819b6a7?source=rss,2023-05-16T22:26:36+00:00,https://www.upwork.com/jobs/Expert-Creatopy-Banner-Designer_~0176df04436819b6a7?source=rss
Video Editor to produce in various styles for multiple industries  - Upwork,https://www.upwork.com/jobs/Video-Editor-produce-various-styles-for-multiple-industries_%7E01af58227c3cafc136?source=rss,2023-05-16T22:07:16+00:00,https://www.upwork.com/jobs/Video-Editor-produce-various-styles-for-multiple-industries_~01af58227c3cafc136?source=rss
"Amazon Graphic Designer - A+ Content, Brand Storefront Needed ASAP  - Upwork",https://www.upwork.com/jobs/Amazon-Graphic-Designer-Content-Brand-Storefront-Needed-ASAP_%7E01d302217ea878fb91?source=rss,2023-05-16T21:25:15+00:00,https://www.upwork.com/jobs/Amazon-Graphic-Designer-Content-Brand-Storefront-Needed-ASAP_~01d302217ea878fb91?source=rss
Food Creator &amp; Photographer - Upwork,https://www.upwork.com/jobs/Food-Creator-amp-Photographer_%7E0114e149c29abd69b7?source=rss,2023-05-16T21:18:52+00:00,https://www.upwork.com/jobs/Food-Creator-amp-Photographer_~0114e149c29abd69b7?source=rss
Thumbnail Designer For YouTube Channel - Upwork,https://www.upwork.com/jobs/Thumbnail-Designer-For-YouTube-Channel_%7E01f0b069bb66d51a65?source=rss,2023-05-16T21:18:08+00:00,https://www.upwork.com/jobs/Thumbnail-Designer-For-YouTube-Channel_~01f0b069bb66d51a65?source=rss
Thumbnail Designer For YouTube Channel - Upwork,https://www.upwork.com/jobs/Thumbnail-Designer-For-YouTube-Channel_%7E0189d19c9d40831158?source=rss,2023-05-16T21:16:12+00:00,https://www.upwork.com/jobs/Thumbnail-Designer-For-YouTube-Channel_~0189d19c9d40831158?source=rss
Editor/a  - Diseñador/a gráfico para crear un video formativo. - Upwork,https://www.upwork.com/jobs/Editor-Dise-ador-fico-para-crear-video-formativo_%7E01731c7f14e73ca071?source=rss,2023-05-16T21:11:17+00:00,https://www.upwork.com/jobs/Editor-Dise-ador-fico-para-crear-video-formativo_~01731c7f14e73ca071?source=rss
Talent Manager - Upwork,https://www.upwork.com/jobs/Talent-Manager_%7E01bfc3b4d60ce1d1dd?source=rss,2023-05-16T21:07:52+00:00,https://www.upwork.com/jobs/Talent-Manager_~01bfc3b4d60ce1d1dd?source=rss
Seeking a designer to complete 4 small misc design projects in the next week.  - Upwork,https://www.upwork.com/jobs/Seeking-designer-complete-small-misc-design-projects-the-next-week_%7E01d59e5678c347bd33?source=rss,2023-05-16T20:46:53+00:00,https://www.upwork.com/jobs/Seeking-designer-complete-small-misc-design-projects-the-next-week_~01d59e5678c347bd33?source=rss
Looking for TikTok/FB ads video editor - Upwork,https://www.upwork.com/jobs/Looking-for-TikTok-ads-video-editor_%7E0129636a2d8f34d373?source=rss,2023-05-16T20:45:36+00:00,https://www.upwork.com/jobs/Looking-for-TikTok-ads-video-editor_~0129636a2d8f34d373?source=rss
Artwork required for exhibition stand - Upwork,https://www.upwork.com/jobs/Artwork-required-for-exhibition-stand_%7E012b19d31b8a8d3088?source=rss,2023-05-16T20:36:01+00:00,https://www.upwork.com/jobs/Artwork-required-for-exhibition-stand_~012b19d31b8a8d3088?source=rss
Designer needed to create a Street Fighter inspired digital art.  - Upwork,https://www.upwork.com/jobs/Designer-needed-create-Street-Fighter-inspired-digital-art_%7E014ef5d580f96b259a?source=rss,2023-05-16T20:11:11+00:00,https://www.upwork.com/jobs/Designer-needed-create-Street-Fighter-inspired-digital-art_~014ef5d580f96b259a?source=rss
Graphic Designer  - Upwork,https://www.upwork.com/jobs/Graphic-Designer_%7E01f50cec07cd2619a3?source=rss,2023-05-16T19:31:06+00:00,https://www.upwork.com/jobs/Graphic-Designer_~01f50cec07cd2619a3?source=rss
I need to animate 2D Emojis with 2D Spine Pro - Upwork,https://www.upwork.com/jobs/need-animate-Emojis-with-Spine-Pro_%7E017ad50335b91a934b?source=rss,2023-05-16T19:16:46+00:00,https://www.upwork.com/jobs/need-animate-Emojis-with-Spine-Pro_~017ad50335b91a934b?source=rss
I need Montization channel. - Upwork,https://www.upwork.com/jobs/need-Montization-channel_%7E016855a0799275023e?source=rss,2023-05-16T19:16:26+00:00,https://www.upwork.com/jobs/need-Montization-channel_~016855a0799275023e?source=rss
Pdf portofolio - Upwork,https://www.upwork.com/jobs/Pdf-portofolio_%7E01b17d28bca43a57f9?source=rss,2023-05-16T19:05:22+00:00,https://www.upwork.com/jobs/Pdf-portofolio_~01b17d28bca43a57f9?source=rss
3D Specialist needed to render virtual influencer photos for Instagram - Upwork,https://www.upwork.com/jobs/Specialist-needed-render-virtual-influencer-photos-for-Instagram_%7E0110041f4aac654847?source=rss,2023-05-16T18:53:44+00:00,https://www.upwork.com/jobs/Specialist-needed-render-virtual-influencer-photos-for-Instagram_~0110041f4aac654847?source=rss
Exterior Commercial Art Installations  - Upwork,https://www.upwork.com/jobs/Exterior-Commercial-Art-Installations_%7E019932d9c2eb82a9ec?source=rss,2023-05-16T18:29:45+00:00,https://www.upwork.com/jobs/Exterior-Commercial-Art-Installations_~019932d9c2eb82a9ec?source=rss
Bidder for graphic agency - Upwork,https://www.upwork.com/jobs/Bidder-for-graphic-agency_%7E01560ddbf19f5a0b5e?source=rss,2023-05-16T18:17:46+00:00,https://www.upwork.com/jobs/Bidder-for-graphic-agency_~01560ddbf19f5a0b5e?source=rss
MLB Draft Graphics  - Upwork,https://www.upwork.com/jobs/MLB-Draft-Graphics_%7E01ad9ebc43bbbbafe7?source=rss,2023-05-16T18:17:19+00:00,https://www.upwork.com/jobs/MLB-Draft-Graphics_~01ad9ebc43bbbbafe7?source=rss
TV Advertisement Banners - Upwork,https://www.upwork.com/jobs/Advertisement-Banners_%7E0189a53bd345be7b98?source=rss,2023-05-16T18:17:17+00:00,https://www.upwork.com/jobs/Advertisement-Banners_~0189a53bd345be7b98?source=rss
Listing Design - Upwork,https://www.upwork.com/jobs/Listing-Design_%7E01ff75e1740ef474a0?source=rss,2023-05-16T18:12:46+00:00,https://www.upwork.com/jobs/Listing-Design_~01ff75e1740ef474a0?source=rss
Illustration of birds breaking free from barbed wire. - Upwork,https://www.upwork.com/jobs/Illustration-birds-breaking-free-from-barbed-wire_%7E01410797dcff72a2f3?source=rss,2023-05-16T17:54:35+00:00,https://www.upwork.com/jobs/Illustration-birds-breaking-free-from-barbed-wire_~01410797dcff72a2f3?source=rss
Do You visit the beach? and shop on amazon? - Upwork,https://www.upwork.com/jobs/You-visit-the-beach-and-shop-amazon_%7E01bb42b09130266393?source=rss,2023-05-16T17:53:06+00:00,https://www.upwork.com/jobs/You-visit-the-beach-and-shop-amazon_~01bb42b09130266393?source=rss
Photographer for Documentary Interviews - Upwork,https://www.upwork.com/jobs/Photographer-for-Documentary-Interviews_%7E01b4402034fd951a82?source=rss,2023-05-16T17:50:53+00:00,https://www.upwork.com/jobs/Photographer-for-Documentary-Interviews_~01b4402034fd951a82?source=rss
Video editing - Upwork,https://www.upwork.com/jobs/Video-editing_%7E013906c9945d76ee06?source=rss,2023-05-16T17:45:02+00:00,https://www.upwork.com/jobs/Video-editing_~013906c9945d76ee06?source=rss
Videographer for Documentary Interviews - Upwork,https://www.upwork.com/jobs/Videographer-for-Documentary-Interviews_%7E0161a04f42befb6838?source=rss,2023-05-16T17:42:17+00:00,https://www.upwork.com/jobs/Videographer-for-Documentary-Interviews_~0161a04f42befb6838?source=rss
Need 2 High-Converting Lead Magnet Cover Pages - Upwork,https://www.upwork.com/jobs/Need-High-Converting-Lead-Magnet-Cover-Pages_%7E018fce2e55fa4d79e4?source=rss,2023-05-16T17:23:10+00:00,https://www.upwork.com/jobs/Need-High-Converting-Lead-Magnet-Cover-Pages_~018fce2e55fa4d79e4?source=rss
Apple Keynote Designer for Event Slides - Upwork,https://www.upwork.com/jobs/Apple-Keynote-Designer-for-Event-Slides_%7E0122cf54278aa6593d?source=rss,2023-05-16T17:22:11+00:00,https://www.upwork.com/jobs/Apple-Keynote-Designer-for-Event-Slides_~0122cf54278aa6593d?source=rss
Design Manager to coordinate between designers and clients - Upwork,https://www.upwork.com/jobs/Design-Manager-coordinate-between-designers-and-clients_%7E013390e687cb4919a8?source=rss,2023-05-16T17:11:30+00:00,https://www.upwork.com/jobs/Design-Manager-coordinate-between-designers-and-clients_~013390e687cb4919a8?source=rss
Professional photoshop artist with excellent skill in glass - Upwork,https://www.upwork.com/jobs/Professional-photoshop-artist-with-excellent-skill-glass_%7E012dabab4783783f99?source=rss,2023-05-16T17:08:50+00:00,https://www.upwork.com/jobs/Professional-photoshop-artist-with-excellent-skill-glass_~012dabab4783783f99?source=rss
Digital Product Page Tune-Up - High-Converting Product Pages - Upwork,https://www.upwork.com/jobs/Digital-Product-Page-Tune-High-Converting-Product-Pages_%7E01c8702548b0ea0096?source=rss,2023-05-16T16:53:01+00:00,https://www.upwork.com/jobs/Digital-Product-Page-Tune-High-Converting-Product-Pages_~01c8702548b0ea0096?source=rss
Need expert designer with Apple Search Ads &amp; Custom Product Pages assets Creation - Upwork,https://www.upwork.com/jobs/Need-expert-designer-with-Apple-Search-Ads-amp-Custom-Product-Pages-assets-Creation_%7E0182ad310f78768114?source=rss,2023-05-16T16:43:28+00:00,https://www.upwork.com/jobs/Need-expert-designer-with-Apple-Search-Ads-amp-Custom-Product-Pages-assets-Creation_~0182ad310f78768114?source=rss
"Email Templates Designer
 - Upwork",https://www.upwork.com/jobs/Email-Templates-Designer_%7E01cb3923cd7f580b53?source=rss,2023-05-16T16:27:02+00:00,https://www.upwork.com/jobs/Email-Templates-Designer_~01cb3923cd7f580b53?source=rss
New Book Project - Upwork,https://www.upwork.com/jobs/New-Book-Project_%7E018878ff037cd922fb?source=rss,2023-05-16T16:06:51+00:00,https://www.upwork.com/jobs/New-Book-Project_~018878ff037cd922fb?source=rss
Professional photographer and videographer for Amazon Listing and EBC/A+ Content. - Upwork,https://www.upwork.com/jobs/Professional-photographer-and-videographer-for-Amazon-Listing-and-EBC-Content_%7E015a8193dc8128c25d?source=rss,2023-05-16T15:55:33+00:00,https://www.upwork.com/jobs/Professional-photographer-and-videographer-for-Amazon-Listing-and-EBC-Content_~015a8193dc8128c25d?source=rss
Graphic designer needed to make designs of an app which will be used as visual representations. - Upwork,https://www.upwork.com/jobs/Graphic-designer-needed-make-designs-app-which-will-used-visual-representations_%7E012ca2470c970ab66b?source=rss,2023-05-16T15:53:12+00:00,https://www.upwork.com/jobs/Graphic-designer-needed-make-designs-app-which-will-used-visual-representations_~012ca2470c970ab66b?source=rss
Seeking to hire an expert YouTube Thumbnail Designer for a channel focused on Ancient Civilizations. - Upwork,https://www.upwork.com/jobs/Seeking-hire-expert-YouTube-Thumbnail-Designer-for-channel-focused-Ancient-Civilizations_%7E01db08d65605780ab3?source=rss,2023-05-16T15:52:52+00:00,https://www.upwork.com/jobs/Seeking-hire-expert-YouTube-Thumbnail-Designer-for-channel-focused-Ancient-Civilizations_~01db08d65605780ab3?source=rss
"Unbounce Ninja Needed To Build Professional, Simple, Landing Pages (Working From Our Template) - Upwork",https://www.upwork.com/jobs/Unbounce-Ninja-Needed-Build-Professional-Simple-Landing-Pages-Working-From-Our-Template_%7E0156fe85b80f52a43d?source=rss,2023-05-16T15:50:59+00:00,https://www.upwork.com/jobs/Unbounce-Ninja-Needed-Build-Professional-Simple-Landing-Pages-Working-From-Our-Template_~0156fe85b80f52a43d?source=rss
Illustrator - Upwork,https://www.upwork.com/jobs/Illustrator_%7E01a874ba73ca7b37f9?source=rss,2023-05-16T15:34:47+00:00,https://www.upwork.com/jobs/Illustrator_~01a874ba73ca7b37f9?source=rss
Facebook Ads Creatives for Textile Retailer - Upwork,https://www.upwork.com/jobs/Facebook-Ads-Creatives-for-Textile-Retailer_%7E01d89796ba2f234169?source=rss,2023-05-16T15:24:42+00:00,https://www.upwork.com/jobs/Facebook-Ads-Creatives-for-Textile-Retailer_~01d89796ba2f234169?source=rss
Product photographer - Upwork,https://www.upwork.com/jobs/Product-photographer_%7E01311ef00eba8eb416?source=rss,2023-05-16T15:24:22+00:00,https://www.upwork.com/jobs/Product-photographer_~01311ef00eba8eb416?source=rss
Renders for a Website re-launch - Upwork,https://www.upwork.com/jobs/Renders-for-Website-launch_%7E01790dee11808197bd?source=rss,2023-05-16T15:23:12+00:00,https://www.upwork.com/jobs/Renders-for-Website-launch_~01790dee11808197bd?source=rss
Winterize A Set of Images - Professionals Only Please  - Upwork,https://www.upwork.com/jobs/Winterize-Set-Images-Professionals-Only-Please_%7E01c7822bb0e7d44969?source=rss,2023-05-16T15:08:18+00:00,https://www.upwork.com/jobs/Winterize-Set-Images-Professionals-Only-Please_~01c7822bb0e7d44969?source=rss
Flyers and Ads Needed  - Upwork,https://www.upwork.com/jobs/Flyers-and-Ads-Needed_%7E01f9b4528c7253f85e?source=rss,2023-05-16T15:08:06+00:00,https://www.upwork.com/jobs/Flyers-and-Ads-Needed_~01f9b4528c7253f85e?source=rss
Manipulate images - forced perspective - Upwork,https://www.upwork.com/jobs/Manipulate-images-forced-perspective_%7E01bcdc467f53385430?source=rss,2023-05-16T14:50:55+00:00,https://www.upwork.com/jobs/Manipulate-images-forced-perspective_~01bcdc467f53385430?source=rss
Strategic Visual Designer - Upwork,https://www.upwork.com/jobs/Strategic-Visual-Designer_%7E01b7573cfd24b7367b?source=rss,2023-05-16T14:13:02+00:00,https://www.upwork.com/jobs/Strategic-Visual-Designer_~01b7573cfd24b7367b?source=rss
